_JWHy86izcw	Balancements de jambes avant-arri��re (��chauffement)	6
99mRuIzQ4ps	Ouverture du hanche statique mains au sol	5
Q630TJAMhMs	Rowing barre prise disque	12
tTOTx4Ae_xs	Ouverture de hanche statique en rotation main au sol	5
j23q4rYbFn0	Posture du guerrier III	7
ERYTB41mI8c	Kickback lat��ral en position couch��e	4
e_MbTU3_fxY	tirement des adducteurs �� genoux	7
Ac7p_EMWQso	Ouverture de hanche statique sur les coudes	5
qiFFfyG2Ia4	Cercles de hanche �� genoux	5
ipKu9miP2CY	Posture du guerrier humble (Baddha Virabhadrasana)	17
WpAsPp0zJ1U	Posture du guerrier II (Virabhadrsana ll) �� la posture du chien t��te en bas	13
QQwwTf_q574	Course arri��re (Plyom��trie)	5
P1keMPgWV8o	Squeeze du dos en position assise	2
xC2ZPH8gMM8	Squat pulse	10
fRhWzHkFT0o	Touch toes en position allong��e	9
fGNyGo1x1Jo	Mountain climber crois��	6
sIH7uEH9cTM	Squat pulse avec kickback	20
aQrEDcT6Kr0	Squeeze du dos en position allong��e	3
5R0TZR6zl2k	Fentes avant puls��es	9
Pe3U-IckVFg	Presse �� une jambe sur traneau (hanches)	7
Czugr6IPqN4	Mont��e de marche	7
FPG9xwCBqWY	Squat gobelet sur plateforme	9
v0QNRDEWYkA	Acc��der �� la vue ��l��ve	203
UJNVyIVa4-0	D��couverte de la page d'un eleve	459
sSkVKStpLx8	R��colter des avis	103
FAuUn5NprWU	Comment cr��er un programme alimentaire	400
KtKO-0bpF1w	Comment creer ses propres exercices	220
fdkPObLD914	Comment personnaliser la plateforme Fit'Distance	143
fldSXH9ZCtI	Planche normale (gainage)	7
WX-NuP_CTi8	Crunch d��clin��	6
JnLnl-jFD4Q	Crunch obliques pieds sur banc	9
f-FOyvuGSPM	Crunch obliques jambes en position haute	8
4nA3x9KVeCo	Crunch obliques avec poids aux pieds	9
qVsbO098ueU	l��vation de genoux sur le ct�� suspendu	7
XHRGLGbYhp0	Crunch obliques (bras tendus)	7
-KLPOLlgq5g	Crunch oblique sur banc �� lombaires	7
dfjqQTg1YXw	Crunch d��clin�� avec cble	7
YSbcuhtLJTo	Relev�� de jambe et de buste	6
CrkoCEDKNI0	Crunch altern�� avec halt��res	9
CaLNh-0SGbA	Comment passer son journal MyFitnessPal en mode public	36
YOB1ETWQVWo	Comment trouver mon nom d'utilisateur MyFitnessPal	14
8fGTCMbszg8	Cr��er un programme sur Fit'Distance	563
KdA9MhevE7s	Comment ajouter une "annonce" ou "notification" ?	297
2nZsBbNTc3M	Good Morning avec barre	7
US2w6-B3DDw	Good Morning Squat	10
A6GT8GoyzEI	Good Morning au kettlebell	6
2Jz5vps76qQ	Good morning avec barre assise	7
dvJZwX6sgcs	Good Morning sur une jambe avec Bosu	7
jDhB1cNNqMg	Good morning �� la guid��e (smith machine)	7
3wfsMrr2WG4	Good morning �� la machine �� hack squat	7
MttesZso3A4	Good Morning �� la barre	1
Koo9E1XAPVI	Sit-up avec medecine ball contre le mur	7
f8xLym6EHhk	Passage lanc�� de m��decine ball	8
vZZVEmCWO6Y	Lancer de m��decine en position couch��e sur le dos	3
maCwTkec7uo	Squat avec rotation du tronc avec m��decine ball	8
o_CDhGLfg8E	Russian twist �� une jambe avec medecine ball	8
Oij0y3rBJFU	Pouss��e horizontale suivi de pompe avec medecine ball	12
O_8cyOIlncU	Pompes asym��trique avec medecine ball	7
NrKAX3Q8HUY	Soulev�� de terre sur une jambe avec m��decine ball	8
2iUIusaT1SI	Lancer lat��ral rotatif avec m��decine ball	8
auVTpkY8q90	Crunch avec medecine ball	8
8N-_bKNL0fU	Lancer de m��decine ball horizontal au-dessus de la t��te	8
5ip3sOvnklY	Rotation de la m��decine ball autour de la t��te	16
sCZLN-C-hZc	Pouss��e de medecine ball horizontale	8
DZgg1qSS1ek	Planche dynamique sur medecine ball	8
H74BQR-0HPE	Relev�� de jambe allong��e avec medecine ball	6
yl5IIJjY-Vs	Pous��e horizontale de medecine ball  debout	3
LedhELz0G-0	V-Up altern�� avec medecine ball	13
d_E-S3rx7zc	Curl concentr�� avec barre EZ en position assise, prise serr��e	7
zP2h5lm_qfU	Curl spider pronation avec halt��res	7
h6KPH-3SqYQ	Curl spider serveur avec halt��re	8
j9PQzei6B9M	Curl biceps barre droite (avec arm blaster)	8
UV6_gED9Ml8	Curl biceps barre EZ (avec arm blaster)	8
5dZi0YVhYSg	Curl marteau assis avec halt��res	6
rkcxJOZe0ak	Curl concentr�� debout �� la barre	7
Q9NuzR7o-H4	Curl au pupitre debout avec barre EZ	7
vUOj5WCGAu8	Curl spider pronation avec barre droite	8
nGobvD892a8	Curl concentr�� assis avec barre	7
jkdbhU6XAy4	Fente avec halt��res et curl biceps	4
0mDK6t5Zwyo	Curl pupitre avec double halt��res	7
yIkp4Q-AFko	Curl couch�� avec halt��res	7
gxDLOsiURRI	Curl biceps debout barre prise large	7
ym_oxQu-mJI	Curl concentr�� arnold debout avec halt��re	7
VhyBTW1JoYo	Curl ��cart�� avec halt��res	7
qjIJO_dafWg	Curl spider barre EZ	7
iZhXcY9q0uY	Curl concentr�� bras sur cuisse avec halt��re	7
31HzvukpoNc	Curl au ballon avec halt��res	7
QuKKe1NLrEw	Curl concentr�� avec barre EZ en position assise, prise serr��e	7
SuWVdpYT6A8	Curl biceps avec barre EZ (avec arm blaster)	8
j5RLJaeE-KU	Curl biceps avec barre droite (avec arm blaster)	8
v7zM9E-jWtc	Curl spider invers�� halt��res avec support poitrine	7
W70Ykgj5kvU	Curl marteau assis avec halt��res	6
D9FJhxbJCNI	Curl inclin�� avec halt��res sur ballon	7
NGDDkGo5HJY	Curl au pupitre debout avec barre EZ	7
sag5yNxYp4Q	Curl concentr�� debout �� la barre droite	7
pf3ymQOb1rk	Curl spider serveur avec halt��re	8
DIxLA8ZJLsI	Curl spider prise invers�� barre droite	8
qBbMiE6Mtu0	Curl biceps halt��re du serveur	7
NaDaPblyqak	Curl concentr�� biceps avec son ischio	5
-XNRpqWaGHU	Curl biceps en montant sur un step avec halt��res	7
87LDaz3461g	Drag curl halt��re debout	7
pfaAXsjfHfM	Soulev�� de terre avec barre EZ et curl biceps	6
mXHppWHOEXI	Curl double concentr�� debout avec halt��res	7
JQflklXBqpI	Curl spider invers�� �� la barre	7
7RcNNJnyYKM	Drag curl assis avec halt��res	7
NzRuzrMqZSA	Drag curl marteau debout	7
QphoojhTh5I	Extension de cou assis avec harnais	7
69_YNSRrc1A	Extension de cou avec halt��res (charge sur plaque)	8
kpELGJTuzUc	Flexion lat��rale du cou �� gauche (avec charge sur plaque)	8
z-CjK_i1nrc	Extension de cou allong��e avec harnais	7
Wz7Hy6TmgUo	Flexions lat��rales du cou	7
FBQb5rXg0G0	Pont cervical ventral	8
WY1SuWoVLb0	Extension du cou allong��e avec poids	8
V64UXSYMoZU	l��vation lat��rale de la t��te en position couch��e avec poids	8
TRspFFMEwQU	Flexion du cou sur banc inclin�� avec harnais	7
VXAJjimuNuw	Massage du cou au foam roller	7
dLDpLn_i8kU	tirement du cou assis vers l'avant	7
oZIl5KUWlQM	tirement du cou en rotation actif	7
-9WG2N8qslI	Extension de cou assis �� la poulie avec harnais	7
H_7bZxwQbvQ	Flexion du cou assis �� la poulie avec harnais	7
sC-saEV6wUY	tirement lat��ral actif du cou	7
SJOSIWfqQ54	Rotation du cou allong�� au foam roller	7
mfx4s2NPAbo	tirement lat��ral du cou debout	7
RC5dgqHa21A	Extension cervicale en position ventrale	6
PIoyvC6ELB8	Activation des muscles scal��nes en position lat��rale	7
2fX2ZSxLGsk	Tirage frontale corde �� la poulie haute �� genoux	8
J7qZkCKcRJg	Shrugs aux halt��res sur banc inclin��	7
3-7C8JtI4yA	Tirage lat��ral en croix avec cble	7
EBNB0kOR0vc	Shrugs �� la barre avant	7
wApM9NzULM8	Spider Crawls avec ��lastique	8
AzylP_P79tg	Shrugs prise serr��e �� la guid��e (Smith machine)	7
yf0-vsHkXfs	Spider Crawls	12
XVF-1m99svA	Shrugs avec halt��res	7
Ed1uCuvA4l0	l��vation de trap��ze �� un bras en position ventrale	8
_dUYOxZHUMA	Shrugs �� la machine �� mollets	7
rjmHGK-ElU8	Overhead Shrugs �� la barre	7
pRfZgw4KUFo	Shrugs halt��res sur banc inclin��	7
bkTS06W8lPc	Rotation externe de l'��paule TRX	8
GeM2PJskJz4	tirement du trap��ze bras derri��re le dos	4
ZZc8PO9jzi0	Shrugs aux ��lastiques	7
AYQO9mOH7xs	l��vations Y contre le mur	6
ZMAXTWFDqh4	Shrugs �� la barre assis sur un banc	7
EZtEzML7YVI	Shrugs horizontaux �� la poulie	8
2Rfrdo40HB0	Shrugs �� la trap bar	6
JX1ugMBgi58	Shrugs halt��re assis en unilat��ral	8
5Er3B7ac_WM	Dips scapulaires	7
2lvSjss4VfE	Shrugs �� vide	8
hkYGtHtYLeo	Shrugs sur barres parall��les	8
a4z6JfY6Xtw	Shrugs prise large �� la guid��e (Smith machine)	7
Fpzl4RsM85E	Shrug invers�� sur barres parall��les	8
nbu3sJzJYHI	Shrugs avec barre derri��re le dos	7
-WwauLd3S8k	l��vations en T allong�� sur le ventre	6
ifml900BgnE	l��vations de W �� Y en position allong��e sur le ventre	13
wwZzaiYQ4xU	l��vations Y allong�� sur le ventre	7
2NMrjQsqHYg	tirement des rhombodes assis	7
4dcJMRDUTjM	Rowing scapulaire prise pronation	7
jCTPmfLUGGc	Shrugs prise large �� la barre	6
5P43tp2dNuY	l��vation en Y sur banc inclin��	8
Od8oPnpAhB4	Shrugs aux kettlebells sur banc inclin��	7
B9G4NttN7q8	Shrugs prise large �� la guid��e (Smith machine)	6
I6tCkEEmBHo	Pompes invers��es allong��es	7
neUZWwy2f0w	Shrugs prise large �� la barre droite	6
QIS9hZbJMe4	Shrugs en unilat��ral	7
41Nf-hgHtV4	Shrugs �� la barre sur banc inclin��	7
xo3VmprXXJQ	Pompes invers��es sur les coudes	7
ZusOTMuHy44	Tractions pour le brachial (avant-bras)	8
ixXGg47AMpA	Curl couch�� avec rotation aux halt��res	7
WcXloF3QS3A	Curl invers�� au pupitre avec barre droite	7
zvFfNP0Spmg	Curl concentr�� assis en prise pronation	6
xUe1PJkxBc4	Tirage frontal pour avant bras �� la corde	8
5DO5VVHs6HE	Curl invers�� au cble sur banc preacher	7
7Wa2e-Ger4k	Curl invers�� au pupitre avec barre EZ	7
xUO-LIIW-68	tirement des fl��chisseurs du poignet �� genoux	8
NOcgbF_8dEk	Curl des doigts avec halt��res	8
BG99NPA59bg	tirement des fl��chisseurs des doigts	7
AiBPo7USdH8	Curl des doigts avec halt��res derri��re le dos	7
wS6HR459p9o	Curl des doigts avec barre derri��re le dos	8
SgDzjnuWPO0	tirement du rond pronateur	4
6AoMscONnYY	tirement des fl��chisseurs (avant-bras)	4
JesR2CaRhHo	tirement des avant-bras paumes vers l'ext��rieur	4
gKgD4sd-bYg	Curl avec un disque	7
MBhu32HmCTw	tirement des avant-bras doigts vers le bas	6
vfSGiKZyp5Y	Avant-bras au foam roller contre le mur	7
eoRXzXo_Gzg	Machine �� grip	7
xNaKW0js0eQ	Flexion des doigts avec halt��res derri��re le dos	7
OV6PEuc0fsM	Roulement de poing �� genoux	7
IpSCvh9FZP8	Curls marteau avec halt��res (avec arm blaster)	8
y1636jbov1s	Supination assise avec poids pour les avant-bras	8
1u8Nv6yqDzM	Press des doigts inclin��	7
jwl0KnTz1Ds	Torsion des mains debout avec halt��res	8
SjEppJ2YY28	Flexions des doigts assis avec halt��res	8
T8Oqfe8pC-w	Press des doigts �� genoux	7
6A1Mtz8rgb0	Curl poignets assis �� la barre droite	6
Mi-EynQtZuQ	Flexion des poignets assis �� la barre droite	7
2Q7Wub9l8PQ	Curl des poignets derri��re le dos �� la barre droite	7
ZcnvBrCuEGU	Flexion des poignets barre �� la poulie basse	7
e8qOcpSdF98	Curl de poignet �� la poulie basse	7
_AYQe1JA8qw	Curl de poignet �� l'��lastique	7
77HOHIPZtGs	Curl poignet sur banc en prise neutre	7
k49YonY4dPw	Curl de poignet arri��re �� la guid��e (Smith machine)	8
q9rrPPTh53Y	Curl de poignet arri��re �� la poulie basse	8
txXXKbEuM5o	Flexion des poignets avec ��lastique	7
ugIzTYUWQSI	tirement des fl��chisseurs et d��viateurs ulnaires du poignet	7
QHz0tQUw9z8	Flexion des poignets avec halt��res sur banc	7
KmqnWcHDAjk	Curl de poignet avec halt��re prise neutre	7
-51CNL7Ldo8	Cercles de poignet (��chauffement)	7
RiNfonh4Dl4	Curl de poignet assis �� la guid��e (Smith machine)	8
k7mMvFYXY3A	Handgrip	8
yQE4JUqEgT0	tirement des fl��chisseurs et d��viateurs radiaux du poignet	4
WkJwc5sx358	tirement des fl��chisseurs du poignet	8
dXKuQqgyZV4	tirement des fl��chisseurs et extenseurs du poignet	4
PcbsRxap8No	Flexion des poignets avec disque prise neutre	8
AarWln7hM-I	tirement des extenseurs du poignet	8
XI_hZoTmGF0	Curl de poignet sur banc inclin��	8
uPSYUo3fLzU	Curl de poignet arri��re debout avec barre	7
lC3xErgLfd4	Flexion du poignet �� un bras �� la poulie	8
Smy8-TlIdZs	Curl de poignet debout �� la barre	8
3zfwIgFGzOI	Curl de poignet avec kettlebell	8
zTXLwaKruJY	Flexion des poignets invers��e assise avec disque	8
NcIBaHTDzAc	Flexion des poignets �� la barre EZ	8
AkLsXEdTKJ8	Flexion des poignets invers��e avec disque en unilat��ral	8
55S9csvU7MA	Flexion des poignets assis �� la barre EZ	8
Tt7Re7b21D0	Curl de poignet debout �� la poulie	8
igjpqP_FPpo	Curl de poignet assis avec disque en unilat��ral	8
CRjCpKCliV8	Curl de poignet debout �� la barre EZ	8
lmpmTHajH6U	Flexion des poignets debout avec halt��res	8
i8LNzy6_Zww	Flexion des poignets invers�� �� la barre	8
LTM2qDt5e_g	Flexion poignet prise neutre unilat��ral �� la barre EZ	8
-Y70QsxsGpc	Flexion des poignets invers�� �� la poulie	8
FqnFy0eiFPs	Pompes sur les poignets	7
7rbizEIUk_A	Curl des poignets derri��re le dos �� la barre EZ	8
tnbD1BDL7bg	Relev�� de poignet �� genoux	7
ivoGI9phIXI	Curl des poignets derri��re le dos �� la poulie	8
fak5IKZeBUA	Cercle des poignets (��chauffement)	5
GIYRhqWLuuw	Flexion des poignets debout avec halt��res	8
760s3gKFaJ0	Curl des poignets derri��re le dos aux halt��res	8
DRi7oonyw8c	Triceps Press	7
dluhsF6hP2w	Pompes diamant	7
sZVD2GEv_Xk	Pompes en ��quilibre sur les mains	9
1mOhtW6IVsI	Dips sur banc (genoux fl��chis)	7
1thnPQyXMgc	Dips invers��s	7
utH3LHQon9Y	Dragonfly	7
h3LF59SxhhU	Muscle Up	6
aP6pFPA4yRU	Squat sumo	7
aZ82VPwGvWs	L-sit	7
QGmsHDrN-_4	Pompe �� un bras	7
LQvO1lxzzuA	Planche invers��e	7
42hCS5f7fqo	Tractions saut��es	5
35Dwd2eGQiM	Dragonfly genoux fl��chis	7
y2d_yrewQ1E	Crabe avec toucher des orteils	14
OpT-RFlnwDk	Verre de terre (Inchworm)	27
1xJJaRvQtKg	Pistol squat partiel	7
jQ6gW5lTFhs	Pompes gainage �� genoux	8
dtol2AOt1T4	Pompes en ��quilibre contre le mur	7
zl7p1JoRpx4	Dips sur barre droite	8
TXL2ocRsnVM	Pompes phoque (Seal push ups)	8
8n7slOuPHts	Pompes pike (Pike push ups)	7
lqxgXWQmTEs	Rowing scapulaire �� la machine	7
euOnqFymRqo	Pompes inclin��es scapulaires	8
ZkLX7lCu5tQ	Pompes scapulaires �� un bras	8
3YPLIyWUoP4	Leg curl glissant au sol	7
OT4fXilyO9w	Pompes sur les doigts	7
eagfX0_R9mg	Handstand	8
Az8z_6SCTTk	Planche compl��te	7
lrLYnQgjg0A	Dips scapulaires	7
XkA70_qnBj8	Planche spiderman	9
AeReOJ5haHU	Pompes pike (pike push up) pieds sur��lev��s	7
iJjLmBvBmXY	Back lever	7
CcPkZTD7xH4	Pompes hindoues (indiennes)	7
bpq7uJ9zM6U	Pulse Up	6
LHw0RJNjHb0	Planche grenouille (Frog planche)	7
xsvPusMLT2I	Front lever actif	8
_zFTo8AzHUg	Superman tour du monde	7
7rjc4Mbx9bQ	Planche tapotement d'��paule	7
xAWfMxNKXdE	Pompes Pseudo (Pseudo Push-ups)	7
_dd9chP58Lk	Pompes pike �� position cobra	10
39DtAeJRzOw	Front lever hold	7
mq_dDDgjp8A	Pompes scapulaires �� genoux	8
VDZnvD7AHGQ	Pompes sur les poings	8
eFeK4I-7D90	Planche invers��e sur les coudes	6
q8zgeL5KDOo	Gainage pike (Planche)	6
n2yvZjt5SUM	Marche sur les mains	8
lYKi_BQx-gU	Pompes indiennes (Hindu push ups) �� genoux	9
bW5rX5mx4xQ	Planche avec touch�� de l'��paule	5
tfKF_Yes2c0	Pompes trich��es en ��quilibre contre le mur (Kipping HSPU)	4
Gj00t1R6OYI	Pompes pike d��clin��es en diamand (pike diamond push ups)	7
a6ZJB8TCsbo	Burpee avec saut en longueur et pompes	8
3UFRZY1j0v0	Muscle-up	3
UfJC_LoK_F0	Tirage scapulaire debout (��chauffement)	7
-MH4abatWI0	Pompes en ��quilibre contre le mur (Handstand push ups)	7
p4tiFrQSEng	Dips en planche	7
Ydvhq6BukJ4	Burpee Jumping Jack	7
33HJsce8kYA	Pompes sur les poings �� genoux	7
9Sai4UIJKhU	Handstand aux anneaux	12
nCqccQed5Tw	Muscle-up avec ��lastiques	16
DRDoCS2Plmg	Pompes triceps sur le ct�� en unilat��ral	7
i2s1-rnWFTk	Pompes en pike (pike push up) en d��ficit	7
NhaRmU13Zcs	Pompes pike (pike push up) pieds sur��lev��s	7
AsuCfknQcn8	Pompes d��clin��s pieds sur ballon (Swiss Ball)	8
A_NzmJOczYA	Twist assis avec barre sur ballon (Swiss Ball)	7
f6p0Ak6URno	Hyperextensions sur ballon (Swiss Ball)	7
H5bUYLXQ5mo	Curl concentr�� avec halt��re sur ballon (Swiss Ball)	8
I4iflDKlqSo	Squat sumo avec halt��res (dos sur ballon contre le mur)	8
nM6Z3D8s3Tc	Twist assis avec poids sur sur ballon (Swiss Ball)	8
aoqdWmC1Zn0	Crunchs avec poids au-dessus de la t��te sur ballon (Swiss Ball)	7
TKtPjilcjpA	Leg curl unilat��ral sur ballon (Swiss Ball)	7
5rIEcLx6q5Q	Squat avec halt��res (dos sur ballon contre le mur)	8
PIyzgvKc7EI	Flexion lat��rale sur ballon (Swiss Ball)	7
I1VE1Yn9yAY	Curl marteau assis aux halt��res sur ballon (Swiss Ball)	8
4T9MrYX7F84	tirement des pectoraux avec un ballon (Swiss Ball)	8
r2qgKP9eGUA	cart��s unilat��ral �� la poulie sur ballon (Swiss Ball)	8
YxWHWluuRgQ	Squat contre le mur avec ballon (Swiss Ball)	7
YFPn1bflWOM	D��velopp�� couch�� avec halt��res sur ballon (Swiss Ball)	8
Jq8j5abLWrw	tirement du grand pectoral avec ballon (Swiss Ball)	8
f7_eo7-E2oo	Curl inclin�� avec halt��res sur ballon (Swiss Ball)	7
OqK6UjotjCs	l��vations lat��rales assise avec halt��res sur ballon (Swiss Ball)	8
PG7tjzgN5kw	Extension des triceps sur ballon (Swiss Ball)	8
yE17_F3L25E	l��vations des mollets avec ballon (Swiss Ball) contre le mur	8
rDTAPtjA6dg	Pompes serr��es inclin��es sur ballon (Swiss Ball)	8
4wuCUdWRAEg	Russian twist �� la poulie sur ballon (Swiss Ball)	8
GjSkqn1Er1U	Squat sur une jambe avec ballon (Swiss Ball) contre le mur	7
SkDkBXxdPVI	Hyperextension invers��e avec ballon (Swiss Ball) sur banc	8
ykXKOpE77og	Roulette �� abdos avec ballon (Swiss Ball)	7
8zsfeLHXbts	Hyperextensions invers��es avec ballon (Swiss Ball)	7
VllLDlw0StY	D��velopp�� militaire assis avec halt��res sur ballon (Swiss Ball)	8
53oZrkYN40g	Gainage circulaire avec ballon (Swiss Ball)	7
quJFirMSsyc	cart��s inclin�� �� la poulie basse sur ballon	7
MidNjWP5RTE	Tour du monde avec halt��res	7
haI_xGe92U0	cart��s inclin��s avec halt��res	7
csSW2-I5XzM	D��velopp�� couch�� inclin�� avec halt��res	7
LOgiImOJ6GA	Pompes "Clock" (Clock Push-Up)	30
4LmZk8UyofE	Pompes l��g��rement inclin��es	6
2_hBzCHjIo8	D��velopp�� couch�� d��clin�� avec halt��res prise neutre	7
yte83izCaJ8	D��velopp�� inclin�� avec halt��res, paume vers l'int��rieur	7
9GBk0xZA8Mo	cart��s unilat��ral �� la poulie haute	7
14PCDHK1GhA	cart��s inclin�� �� la poulie basse	7
KC1QfTmZcjw	cart�� d��clin�� avec halt��res avec rotation	6
WSvP-ArCMhM	cart�� d��clin�� avec halt��res prise neutre	7
NtP6V31mkc8	D��velopp�� inclin�� avec halt��res en prise marteau	7
BdifbiOArvo	Pullover halt��res	7
SaaFYr8LHvk	Crucifix Hold Strongman	8
eqn_Uc35khc	Weight for height (Strongman)	8
OiEz1ApZX04	Lancer de ft (Keg Toss Strongman)	8
YFBYD5upM0k	Maintien frontal en Strongman	8
gprbdSDOrAw	D��velopp�� militaire Strongman	8
cD390SY-OS8	Pompes russes (russian push-ups) aux anneaux	11
xfUSTnuWN9g	Chest press - D��velopp�� assis unilat��ral buste de ct��	8
wn_FuanUw28	Pompes archer gliss��es	9
zyeXOopzWWY	Pompes profondes (deep pushups) sur barres parall��les	7
qBNITVC1SsA	Pompes inclin��es	7
kqlyn593vtc	tirement des pectoraux entre 2 portes	7
RU2cfX_904c	Pompes archer �� genoux	7
008PX1vOuAE	Pompes lat��rales (semi-archer) �� genoux	9
4Sy_FnnaSBc	Pompes pliom��triques avec medecine ball	5
3pVQtruq1vc	Pompes archer aux anneaux	13
w4xqanUDMOU	Chest press - D��velopp�� assis unilat��ral buste droit	7
dbOYU0fuxvI	l��vation crois��e du haut de la poitrine (homme)	9
Ph4znc6qDrc	Pompes russes avec anneau (homme)	11
CtTeJFzhfjY	Cercles bras fl��chis (��chauffement)	7
DxlU-S9jYAM	Cercles des poignets (��chauffement)	7
4Pju25yC6sw	Cercles simultan��s des bras	8
kNgqnUnp43A	Cercles altern��s des bras (��chauffement)	4
VcpoDKlvEkk	Cercles des hanches (��chauffement)	7
wNxfGhyQK8Y	Cercle Yin Yang (��chauffement)	7
I35xnpIvLHo	Cercles du cou (��chauffement)	14
kUTrRBudKf8	Cercles actifs (��chauffement)	4
6iIi2LP2gng	Cercle de coude	5
2MgUTY7NTBw	Simulation de la brasse (��chauffement)	7
QM8BauZA8fc	Planche de l'ours (bear plank)	7
nBLWfvwn-W8	Kickback de l'ours (bear plank kickback)	9
U8WAyT-sQ74	Seal row �� la barre	7
QkteuI3UGqc	Extension de l'ours (bear extension)	11
lyYja0IOfHM	Rowing ou tirage haut unilat��ral poulie avec support de poitrine	7
DWQ9vaaNrjw	Pompes de l'ours avec halt��res (bear push-ups)	13
yb9Is6D-8as	Rowing ou tirage pour l'arri��re des ��paules �� la poulie	7
DKKLO-SGjWQ	Rowing ou tirage haut �� la machine	7
CseemGAjy6c	Sissy squat	7
IxFmpM-owR8	Rowing (tirage) assis avec corde �� la poulie	7
XZ7pfd55fvs	Posture du chien t��te en bas	7
ZVLID9nTwL0	Rowing assis avec ��lastiques	7
LANePo0SNmg	tirement des mollets en position assise	7
yxZY1tZgQRc	l��vation des mollets au hack squat	7
HNaD1tyFWAw	Cercle des chevilles (��chauffement)	9
cC2IsZTeAAQ	l��vation des mollets debout �� la machine	7
OZNf0LtFA6k	l��vation des mollets �� la Arnold (Donkey calf)	7
_xWnaBsZPzg	Massage du mollet au rouleau (foam roller)	6
E6Css305rQo	Butteryfly invers�� (reverse fly)	7
QkOxqaTSGXE	l��vations de mollets �� la presse �� cuisse horizontale	7
kqrAhA2kmmA	tirement des mollets	8
FkH6JbygoAU	l��vation de mollet sur une jambe avec halt��re	7
NKQrzl3ttWo	l��vations de mollets assis �� la machine guid��e (Smith)	7
x9kr_33L3Zw	Massage du tibial ant��rieur avec rouleau de massage (Foam Roller)	7
JX9Mo0lxfGU	chauffement des genoux (cercles)	5
B6Q9p6Q8-Kg	Massage tibia p��ronier au rouleau (foam roller)	7
n8CmtzaoTlo	tirement du mollet sur une jambe	8
3dGGoPD0JW0	tirement et Mobilit�� de la cheville �� genoux	12
w74LXXdD3AE	V��lo allong��	14
e-VGNR7HaGc	Burpee	8
9Gedezs9P6g	Marche �� pied	3
TpKCvHf3WRw	Course �� pied	4
XTMuCIQ7lU8	Corde de combat assis	4
